                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   1848 C0 07              4911 	push	ar7
   184A 8A 82              4912 	mov	dpl,r2
   184C 8B 83              4913 	mov	dph,r3
   184E 8C F0              4914 	mov	b,r4
   1850 12s00r00           4915 	lcall	_uip_udp_packet_send
   1853 E5 81              4916 	mov	a,sp
   1855 24 FB              4917 	add	a,#0xfb
   1857 F5 81              4918 	mov	sp,a
   1859                    4919 00118$:
   1859 85*00 81           4920 	mov	sp,_bp
   185C D0*00              4921 	pop	_bp
   185E 22                 4922 	ret
                           4923 ;------------------------------------------------------------
                           4924 ;Allocation info for local variables in function 'handle_incoming_packet'
                           4925 ;------------------------------------------------------------
                           4926 ;m                         Allocated to registers r5 r6 r7 
                           4927 ;------------------------------------------------------------
                           4928 ;	../../core/net/uaodv.c:493: handle_incoming_packet(void)
                           4929 ;	-----------------------------------------
                           4930 ;	 function handle_incoming_packet
                           4931 ;	-----------------------------------------
   185F                    4932 _handle_incoming_packet:
                           4933 ;	../../core/net/uaodv.c:495: struct uaodv_msg *m = (struct uaodv_msg *)uip_appdata;
   185F 90s00r00           4934 	mov	dptr,#_uip_appdata
   1862 E0                 4935 	movx	a,@dptr
   1863 FD                 4936 	mov	r5,a
   1864 A3                 4937 	inc	dptr
   1865 E0                 4938 	movx	a,@dptr
   1866 FE                 4939 	mov	r6,a
   1867 A3                 4940 	inc	dptr
   1868 E0                 4941 	movx	a,@dptr
   1869 FF                 4942 	mov	r7,a
                           4943 ;	../../core/net/uaodv.c:498: switch(m->type) {
   186A 8D 82              4944 	mov	dpl,r5
   186C 8E 83              4945 	mov	dph,r6
   186E 8F F0              4946 	mov	b,r7
   1870 12s00r00           4947 	lcall	__gptrget
   1873 FF                 4948 	mov	r7,a
   1874 BF 01 02           4949 	cjne	r7,#0x01,00113$
   1877 80 0A              4950 	sjmp	00101$
   1879                    4951 00113$:
   1879 BF 02 02           4952 	cjne	r7,#0x02,00114$
   187C 80 08              4953 	sjmp	00102$
   187E                    4954 00114$:
                           4955 ;	../../core/net/uaodv.c:499: case UAODV_RREQ_TYPE:
   187E BF 03 0B           4956 	cjne	r7,#0x03,00105$
   1881 80 06              4957 	sjmp	00103$
   1883                    4958 00101$:
                           4959 ;	../../core/net/uaodv.c:500: handle_incoming_rreq();
                           4960 ;	../../core/net/uaodv.c:501: break;
                           4961 ;	../../core/net/uaodv.c:503: case UAODV_RREP_TYPE:
   1883 02s08rD8           4962 	ljmp	_handle_incoming_rreq
   1886                    4963 00102$:
                           4964 ;	../../core/net/uaodv.c:504: handle_incoming_rrep();
                           4965 ;	../../core/net/uaodv.c:505: break;
                           4966 ;	../../core/net/uaodv.c:507: case UAODV_RERR_TYPE:
   1886 02s11rE3           4967 	ljmp	_handle_incoming_rrep
   1889                    4968 00103$:
                           4969 ;	../../core/net/uaodv.c:508: handle_incoming_rerr();
                           4970 ;	../../core/net/uaodv.c:510: }
   1889 02s15r37           4971 	ljmp	_handle_incoming_rerr
   188C                    4972 00105$:
   188C 22                 4973 	ret
                           4974 ;------------------------------------------------------------
                           4975 ;Allocation info for local variables in function 'uaodv_bad_dest'
                           4976 ;------------------------------------------------------------
                           4977 ;dest                      Allocated to registers r5 r6 r7 
                           4978 ;rt                        Allocated to registers r2 r3 r4 
                           4979 ;------------------------------------------------------------
                           4980 ;	../../core/net/uaodv.c:524: uaodv_bad_dest(uip_ipaddr_t *dest)
                           4981 ;	-----------------------------------------
                           4982 ;	 function uaodv_bad_dest
                           4983 ;	-----------------------------------------
   188D                    4984 _uaodv_bad_dest:
                           4985 ;	../../core/net/uaodv.c:526: struct uaodv_rt_entry *rt = uaodv_rt_lookup_any(dest);
   188D AD 82              4986 	mov	r5,dpl
   188F AE 83              4987 	mov	r6,dph
   1891 AF F0              4988 	mov	r7,b
   1893 C0 07              4989 	push	ar7
   1895 C0 06              4990 	push	ar6
   1897 C0 05              4991 	push	ar5
   1899 12s00r00           4992 	lcall	_uaodv_rt_lookup_any
   189C AA 82              4993 	mov	r2,dpl
   189E AB 83              4994 	mov	r3,dph
   18A0 AC F0              4995 	mov	r4,b
   18A2 D0 05              4996 	pop	ar5
   18A4 D0 06              4997 	pop	ar6
   18A6 D0 07              4998 	pop	ar7
                           4999 ;	../../core/net/uaodv.c:528: if(rt == NULL)
   18A8 EA                 5000 	mov	a,r2
   18A9 4B                 5001 	orl	a,r3
   18AA 70 0D              5002 	jnz	00102$
                           5003 ;	../../core/net/uaodv.c:529: bad_seqno = 0;		/* Or flag this in RERR? */
   18AC 90s00r93           5004 	mov	dptr,#_bad_seqno
   18AF E4                 5005 	clr	a
   18B0 F0                 5006 	movx	@dptr,a
   18B1 A3                 5007 	inc	dptr
   18B2 F0                 5008 	movx	@dptr,a
   18B3 A3                 5009 	inc	dptr
   18B4 F0                 5010 	movx	@dptr,a
   18B5 A3                 5011 	inc	dptr
   18B6 F0                 5012 	movx	@dptr,a
   18B7 80 5D              5013 	sjmp	00103$
   18B9                    5014 00102$:
                           5015 ;	../../core/net/uaodv.c:531: rt->is_bad = 1;
   18B9 C0 05              5016 	push	ar5
   18BB C0 06              5017 	push	ar6
   18BD C0 07              5018 	push	ar7
   18BF 74 10              5019 	mov	a,#0x10
   18C1 2A                 5020 	add	a,r2
   18C2 FD                 5021 	mov	r5,a
   18C3 E4                 5022 	clr	a
   18C4 3B                 5023 	addc	a,r3
   18C5 FE                 5024 	mov	r6,a
   18C6 8C 07              5025 	mov	ar7,r4
   18C8 8D 82              5026 	mov	dpl,r5
   18CA 8E 83              5027 	mov	dph,r6
   18CC 8F F0              5028 	mov	b,r7
   18CE 74 01              5029 	mov	a,#0x01
   18D0 12s00r00           5030 	lcall	__gptrput
                           5031 ;	../../core/net/uaodv.c:532: bad_seqno = uip_htonl(rt->hseqno);
   18D3 74 0B              5032 	mov	a,#0x0B
   18D5 2A                 5033 	add	a,r2
   18D6 FA                 5034 	mov	r2,a
   18D7 E4                 5035 	clr	a
   18D8 3B                 5036 	addc	a,r3
   18D9 FB                 5037 	mov	r3,a
   18DA 8A 82              5038 	mov	dpl,r2
   18DC 8B 83              5039 	mov	dph,r3
   18DE 8C F0              5040 	mov	b,r4
   18E0 12s00r00           5041 	lcall	__gptrget
   18E3 FA                 5042 	mov	r2,a
   18E4 A3                 5043 	inc	dptr
   18E5 12s00r00           5044 	lcall	__gptrget
   18E8 FB                 5045 	mov	r3,a
   18E9 A3                 5046 	inc	dptr
   18EA 12s00r00           5047 	lcall	__gptrget
   18ED FC                 5048 	mov	r4,a
   18EE A3                 5049 	inc	dptr
   18EF 12s00r00           5050 	lcall	__gptrget
   18F2 8A 82              5051 	mov	dpl,r2
   18F4 8B 83              5052 	mov	dph,r3
   18F6 8C F0              5053 	mov	b,r4
   18F8 12s00r00           5054 	lcall	_uip_htonl
   18FB AC 82              5055 	mov	r4,dpl
   18FD AD 83              5056 	mov	r5,dph
   18FF AE F0              5057 	mov	r6,b
   1901 FF                 5058 	mov	r7,a
   1902 90s00r93           5059 	mov	dptr,#_bad_seqno
   1905 EC                 5060 	mov	a,r4
   1906 F0                 5061 	movx	@dptr,a
   1907 A3                 5062 	inc	dptr
   1908 ED                 5063 	mov	a,r5
   1909 F0                 5064 	movx	@dptr,a
   190A A3                 5065 	inc	dptr
   190B EE                 5066 	mov	a,r6
   190C F0                 5067 	movx	@dptr,a
   190D A3                 5068 	inc	dptr
   190E EF                 5069 	mov	a,r7
   190F F0                 5070 	movx	@dptr,a
                           5071 ;	../../core/net/uaodv.c:537: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   1910 D0 07              5072 	pop	ar7
   1912 D0 06              5073 	pop	ar6
   1914 D0 05              5074 	pop	ar5
                           5075 ;	../../core/net/uaodv.c:532: bad_seqno = uip_htonl(rt->hseqno);
   1916                    5076 00103$:
                           5077 ;	../../core/net/uaodv.c:535: uip_ipaddr_copy(&bad_dest, dest);
   1916 74 04              5078 	mov	a,#0x04
   1918 C0 E0              5079 	push	acc
   191A E4                 5080 	clr	a
   191B C0 E0              5081 	push	acc
   191D C0 05              5082 	push	ar5
   191F C0 06              5083 	push	ar6
   1921 C0 07              5084 	push	ar7
   1923 90s00r8F           5085 	mov	dptr,#_bad_dest
   1926 75 F0 00           5086 	mov	b,#0x00
   1929 12s00r00           5087 	lcall	_memcpy
   192C E5 81              5088 	mov	a,sp
   192E 24 FB              5089 	add	a,#0xfb
   1930 F5 81              5090 	mov	sp,a
                           5091 ;	../../core/net/uaodv.c:536: command = COMMAND_SEND_RERR;
   1932 90s00r8E           5092 	mov	dptr,#_command
   1935 74 02              5093 	mov	a,#0x02
   1937 F0                 5094 	movx	@dptr,a
                           5095 ;	../../core/net/uaodv.c:537: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   1938 E4                 5096 	clr	a
   1939 C0 E0              5097 	push	acc
   193B C0 E0              5098 	push	acc
   193D C0 E0              5099 	push	acc
   193F 74 86              5100 	mov	a,#0x86
   1941 C0 E0              5101 	push	acc
   1943 90s00r00           5102 	mov	dptr,#_uaodv_process
   1946 75 F0 00           5103 	mov	b,#0x00
   1949 12s00r00           5104 	lcall	_process_post
   194C E5 81              5105 	mov	a,sp
   194E 24 FC              5106 	add	a,#0xfc
   1950 F5 81              5107 	mov	sp,a
   1952 22                 5108 	ret
                           5109 ;------------------------------------------------------------
                           5110 ;Allocation info for local variables in function 'uaodv_request_route_to'
                           5111 ;------------------------------------------------------------
                           5112 ;host                      Allocated to registers r5 r6 r7 
                           5113 ;route                     Allocated to registers r2 r3 r4 
                           5114 ;------------------------------------------------------------
                           5115 ;	../../core/net/uaodv.c:544: uaodv_request_route_to(uip_ipaddr_t *host)
                           5116 ;	-----------------------------------------
                           5117 ;	 function uaodv_request_route_to
                           5118 ;	-----------------------------------------
   1953                    5119 _uaodv_request_route_to:
                           5120 ;	../../core/net/uaodv.c:546: struct uaodv_rt_entry *route = uaodv_rt_lookup(host);
   1953 AD 82              5121 	mov	r5,dpl
   1955 AE 83              5122 	mov	r6,dph
   1957 AF F0              5123 	mov	r7,b
   1959 C0 07              5124 	push	ar7
   195B C0 06              5125 	push	ar6
   195D C0 05              5126 	push	ar5
   195F 12s00r00           5127 	lcall	_uaodv_rt_lookup
   1962 AA 82              5128 	mov	r2,dpl
   1964 AB 83              5129 	mov	r3,dph
   1966 AC F0              5130 	mov	r4,b
   1968 D0 05              5131 	pop	ar5
   196A D0 06              5132 	pop	ar6
   196C D0 07              5133 	pop	ar7
                           5134 ;	../../core/net/uaodv.c:548: if(route != NULL) {
   196E EA                 5135 	mov	a,r2
   196F 4B                 5136 	orl	a,r3
   1970 60 1C              5137 	jz	00102$
                           5138 ;	../../core/net/uaodv.c:549: uaodv_rt_lru(route);
   1972 8A 82              5139 	mov	dpl,r2
   1974 8B 83              5140 	mov	dph,r3
   1976 8C F0              5141 	mov	b,r4
   1978 C0 04              5142 	push	ar4
   197A C0 03              5143 	push	ar3
   197C C0 02              5144 	push	ar2
   197E 12s00r00           5145 	lcall	_uaodv_rt_lru
   1981 D0 02              5146 	pop	ar2
   1983 D0 03              5147 	pop	ar3
   1985 D0 04              5148 	pop	ar4
                           5149 ;	../../core/net/uaodv.c:550: return route;
   1987 8A 82              5150 	mov	dpl,r2
   1989 8B 83              5151 	mov	dph,r3
   198B 8C F0              5152 	mov	b,r4
   198D 22                 5153 	ret
   198E                    5154 00102$:
                           5155 ;	../../core/net/uaodv.c:556: if(!timer_expired(&next_time)) {
   198E 90s00r9B           5156 	mov	dptr,#_next_time
   1991 75 F0 00           5157 	mov	b,#0x00
   1994 C0 07              5158 	push	ar7
   1996 C0 06              5159 	push	ar6
   1998 C0 05              5160 	push	ar5
   199A 12s00r00           5161 	lcall	_timer_expired
   199D E5 82              5162 	mov	a,dpl
   199F 85 83 F0           5163 	mov	b,dph
   19A2 D0 05              5164 	pop	ar5
   19A4 D0 06              5165 	pop	ar6
   19A6 D0 07              5166 	pop	ar7
   19A8 45 F0              5167 	orl	a,b
                           5168 ;	../../core/net/uaodv.c:557: return NULL;
   19AA 70 06              5169 	jnz	00104$
   19AC 90 00 00           5170 	mov	dptr,#0x0000
   19AF F5 F0              5171 	mov	b,a
   19B1 22                 5172 	ret
   19B2                    5173 00104$:
                           5174 ;	../../core/net/uaodv.c:560: if(command != COMMAND_NONE) {
   19B2 90s00r8E           5175 	mov	dptr,#_command
   19B5 E0                 5176 	movx	a,@dptr
   19B6 FC                 5177 	mov	r4,a
   19B7 60 07              5178 	jz	00106$
                           5179 ;	../../core/net/uaodv.c:561: return NULL;
   19B9 90 00 00           5180 	mov	dptr,#0x0000
   19BC 75 F0 00           5181 	mov	b,#0x00
   19BF 22                 5182 	ret
   19C0                    5183 00106$:
                           5184 ;	../../core/net/uaodv.c:564: uip_ipaddr_copy(&rreq_addr, host);
   19C0 74 04              5185 	mov	a,#0x04
   19C2 C0 E0              5186 	push	acc
   19C4 E4                 5187 	clr	a
   19C5 C0 E0              5188 	push	acc
   19C7 C0 05              5189 	push	ar5
   19C9 C0 06              5190 	push	ar6
   19CB C0 07              5191 	push	ar7
   19CD 90s00r97           5192 	mov	dptr,#_rreq_addr
   19D0 75 F0 00           5193 	mov	b,#0x00
   19D3 12s00r00           5194 	lcall	_memcpy
   19D6 E5 81              5195 	mov	a,sp
   19D8 24 FB              5196 	add	a,#0xfb
   19DA F5 81              5197 	mov	sp,a
                           5198 ;	../../core/net/uaodv.c:565: command = COMMAND_SEND_RREQ;
   19DC 90s00r8E           5199 	mov	dptr,#_command
   19DF 74 01              5200 	mov	a,#0x01
   19E1 F0                 5201 	movx	@dptr,a
                           5202 ;	../../core/net/uaodv.c:566: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   19E2 E4                 5203 	clr	a
   19E3 C0 E0              5204 	push	acc
   19E5 C0 E0              5205 	push	acc
   19E7 C0 E0              5206 	push	acc
   19E9 74 86              5207 	mov	a,#0x86
